[0.259s] Invoking command in '/home/armando30/robotsprj/build/ur_controllers': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur_simulation_gazebo:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/armando30/robotsprj/build/ur_controllers -- -j8 -l8
[0.501s] [  5%] Built target tool_contact_controller_parameters
[0.543s] [ 11%] Built target speed_scaling_state_broadcaster_parameters
[0.559s] [ 17%] Built target force_mode_controller_parameters
[0.579s] [ 23%] Built target scaled_joint_trajectory_controller_parameters
[0.580s] [ 29%] Built target ur_configuration_controller_parameters
[0.623s] [ 35%] Built target gpio_controller_parameters
[0.632s] [ 47%] Built target freedrive_mode_controller_parameters
[0.633s] [ 47%] Built target passthrough_trajectory_controller_parameters
[0.670s] [ 52%] Built target gmock_main
[0.675s] [ 61%] Built target gmock
[0.794s] [ 88%] Built target ur_controllers
[0.915s] [ 94%] Built target test_load_freedrive_mode_controller
[0.922s] [100%] Built target test_load_force_mode_controller
[0.964s] Invoked command in '/home/armando30/robotsprj/build/ur_controllers' returned '0': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur_simulation_gazebo:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/armando30/robotsprj/build/ur_controllers -- -j8 -l8
[0.970s] Invoking command in '/home/armando30/robotsprj/build/ur_controllers': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur_simulation_gazebo:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/armando30/robotsprj/build/ur_controllers
[0.992s] -- Install configuration: ""
[0.997s] -- Execute custom install script
[0.997s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.998s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.999s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.999s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[1.000s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[1.000s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[1.001s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[1.001s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[1.002s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[1.003s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[1.003s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[1.004s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[1.004s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[1.005s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[1.005s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[1.006s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[1.007s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[1.007s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[1.008s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[1.008s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[1.009s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[1.009s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[1.010s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[1.011s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[1.011s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[1.012s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[1.013s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[1.013s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[1.014s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[1.014s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[1.015s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[1.016s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[1.016s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[1.017s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[1.017s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[1.018s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[1.018s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[1.019s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[1.019s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
