[0.118s] Invoking command in '/home/armando30/robotsprj/build/ur_controllers': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/armando30/robotsprj/build/ur_controllers -- -j8 -l8
[0.357s] [  5%] Built target tool_contact_controller_parameters
[0.374s] [ 11%] Built target force_mode_controller_parameters
[0.386s] [ 17%] Built target speed_scaling_state_broadcaster_parameters
[0.390s] [ 23%] Built target gpio_controller_parameters
[0.396s] [ 29%] Built target scaled_joint_trajectory_controller_parameters
[0.420s] [ 35%] Built target freedrive_mode_controller_parameters
[0.434s] [ 41%] Built target passthrough_trajectory_controller_parameters
[0.461s] [ 47%] Built target ur_configuration_controller_parameters
[0.496s] [ 52%] Built target gmock_main
[0.511s] [ 61%] Built target gmock
[0.617s] [ 88%] Built target ur_controllers
[0.734s] [ 94%] Built target test_load_force_mode_controller
[0.738s] [100%] Built target test_load_freedrive_mode_controller
[0.775s] Invoked command in '/home/armando30/robotsprj/build/ur_controllers' returned '0': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/armando30/robotsprj/build/ur_controllers -- -j8 -l8
[0.781s] Invoking command in '/home/armando30/robotsprj/build/ur_controllers': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/armando30/robotsprj/build/ur_controllers
[0.806s] -- Install configuration: ""
[0.808s] -- Execute custom install script
[0.810s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.810s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.811s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.812s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.812s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.812s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.813s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.813s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.814s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.815s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.815s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.816s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.816s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.816s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.817s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.817s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.818s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.818s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.819s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.819s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.820s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.820s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.821s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.821s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.822s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.822s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.823s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.823s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.824s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.824s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.824s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.825s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.826s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.826s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.827s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.827s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.828s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.828s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.829s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.829s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.831s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.831s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
